#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Mon May  6 08:11:27 2024
# Process ID: 292580
# Current directory: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn
# Command line: vivado -mode tcl -nojournal -source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
# Log file: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/vivado.log
# Journal file: 
# Running On: msclab, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 32, Host memory: 404094 MB
#-----------------------------------------------------------
source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][29]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][29]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][2]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][2]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][30]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][30]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][31]_i_2 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][31]_i_3, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][3]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][3]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][4]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][4]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][5]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][5]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][6]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][6]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][7]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][7]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][8]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][8]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][9]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][9]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/u_core_default/if_stage_i/prefetch_buffer_i/fifo_i/gen_normal_case.mask[3]_i_1 into driver instance core_i/cpu_i/u_core_default/if_stage_i/prefetch_buffer_i/fifo_i/gen_normal_case.mask[3]_i_3, which resulted in an inversion of 276 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/student_i/rlight_i/adapter_reg_i/rspop[0]_i_1 into driver instance core_i/student_i/rlight_i/adapter_reg_i/rspop[0]_i_3__0, which resulted in an inversion of 3 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/timer_i/u_reg/u_reg_if/rspop[0]_i_1__1 into driver instance core_i/timer_i/u_reg/u_reg_if/rspop[0]_i_2__1, which resulted in an inversion of 3 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/xbar_main_i/u_s1n_15/gen_dfifo[2].fifo_d/reqfifo/gen_normal_case.mask[3]_i_1__1 into driver instance core_i/xbar_main_i/u_s1n_15/gen_dfifo[2].fifo_d/reqfifo/req_pending_i_2, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/xbar_main_i/u_sm1_10/gen_host_fifo[1].u_hostfifo/reqfifo/gen_normal_fifo.storage[0][85]_i_1 into driver instance core_i/xbar_main_i/u_sm1_10/gen_host_fifo[1].u_hostfifo/reqfifo/gen_normal_fifo.fifo_rptr[1]_i_2__1, which resulted in an inversion of 70 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/xbar_main_i/u_sm1_10/gen_host_fifo[1].u_hostfifo/reqfifo/gen_normal_fifo.storage[0][86]_i_2 into driver instance core_i/xbar_main_i/u_sm1_10/gen_host_fifo[1].u_hostfifo/reqfifo/gen_normal_fifo.fifo_rptr[1]_i_2__2, which resulted in an inversion of 68 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/xbar_main_i/u_sm1_10/gen_host_fifo[3].u_hostfifo/reqfifo/gen_normal_case.mask[3]_i_1__0 into driver instance core_i/xbar_main_i/u_sm1_10/gen_host_fifo[3].u_hostfifo/reqfifo/gen_normal_case.mask[3]_i_3__0, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/xbar_main_i/u_sm1_12/gen_arb_ppc.u_reqarb/FSM_sequential_current_state[0]_i_1 into driver instance core_i/xbar_main_i/u_sm1_12/gen_arb_ppc.u_reqarb/desc_response_received_i_3, which resulted in an inversion of 170 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/xbar_main_i/u_sm1_12/gen_arb_ppc.u_reqarb/FSM_sequential_current_state[1]_i_1 into driver instance core_i/xbar_main_i/u_sm1_12/gen_arb_ppc.u_reqarb/FSM_sequential_current_state[1]_i_2, which resulted in an inversion of 101 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/fifo_sys2mig_i/bm_state[0]_i_1 into driver instance tlul_ddr_i/fifo_sys2mig_i/storage_reg_0_3_126_131_i_4, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/complex_victim_inc_i_1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_prbs_rdlvl_gen.u_ddr_phy_prbs_rdlvl/samples_cnt_r[11]_i_3, which resulted in an inversion of 17 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_tempmon_0/tempmon_state[0]_i_1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/ddr_phy_tempmon_0/tempmon_state[10]_i_6, which resulted in an inversion of 14 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/u_ddr_phy_init/my_full[5]_i_3 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/u_ddr_phy_init/my_empty[7]_i_2__1, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/inhbt_act_faw.SRLC32E0_i_1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/arb_mux0/arb_row_col0/row_arb0/inhbt_act_faw.SRLC32E0_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/idle_r_lcl_i_1__2 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[0].bank0/bank_queue0/idle_r_lcl_i_2__2, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/idle_r_lcl_i_1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[1].bank0/bank_queue0/idle_r_lcl_i_2, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/idle_r_lcl_i_1__0 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[2].bank0/bank_queue0/idle_r_lcl_i_2__0, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_queue0/idle_r_lcl_i_1__1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/bank_mach0/bank_cntrl[3].bank0/bank_queue0/idle_r_lcl_i_2__1, which resulted in an inversion of 9 pins
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/rank_mach0/rank_common0/zq_cntrl.zq_timer.zq_timer_r[0]_i_1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/mem_intfc0/mc0/rank_mach0/rank_common0/zq_cntrl.zq_timer.zq_timer_r[0]_i_4, which resulted in an inversion of 2 pins
INFO: [Opt 31-138] Pushed 8 inverter(s) to 8 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 1b8839d60

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283067 ; free virtual = 726933
INFO: [Opt 31-389] Phase Retarget created 76 cells and removed 235 cells
INFO: [Opt 31-1021] In phase Retarget, 18 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: 1553a9fda

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283064 ; free virtual = 726930
INFO: [Opt 31-389] Phase Constant propagation created 19 cells and removed 75 cells

Phase 3 Sweep
Phase 3 Sweep | Checksum: 16f27506b

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283062 ; free virtual = 726928
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 184 cells

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 13b419bd8

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283062 ; free virtual = 726928
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 5 Shift Register Optimization | Checksum: 13b419bd8

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283069 ; free virtual = 726935
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
INFO: [Opt 31-1287] Pulled Inverter tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/u_ui_top/ui_cmd0/req_wr_r_lcl_i_1 into driver instance tlul_ddr_i/mig_i/u_rvlab_mig_mig/u_memc_ui_top_std/u_ui_top/ui_cmd0/rd_wr_r_lcl_i_2, which resulted in an inversion of 5 pins
Phase 6 Post Processing Netlist | Checksum: 1038641d4

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283056 ; free virtual = 726922
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 1 cells
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              76  |             235  |                                             18  |
|  Constant propagation         |              19  |              75  |                                              0  |
|  Sweep                        |               0  |             184  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               1  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283043 ; free virtual = 726909
Ending Logic Optimization Task | Checksum: 1ac7b7cb6

Time (s): cpu = 00:00:07 ; elapsed = 00:00:03 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283038 ; free virtual = 726904

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283240 ; free virtual = 727106
Ending Netlist Obfuscation Task | Checksum: 1ac7b7cb6

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283240 ; free virtual = 727106
INFO: [Common 17-83] Releasing license: Implementation
464 Infos, 113 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:07 . Memory (MB): peak = 3692.688 ; gain = 64.031 ; free physical = 283240 ; free virtual = 727106
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.23 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283234 ; free virtual = 727102
INFO: [Common 17-1381] The checkpoint '/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/rvlab_fpga_top.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 3692.688 ; gain = 0.000 ; free physical = 283219 ; free virtual = 727092
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: report_qor_assessment -file /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/rvlab_fpga_top.qor_assessment.txt
INFO: [DRC 23-27] Running DRC with 8 threads
report_qor_assessment completed successfully
Command: report_methodology -file /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/rvlab_fpga_top.methodology.txt
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/rvlab_fpga_top.methodology.txt.
report_methodology completed successfully
Command: report_drc -file /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/rvlab_fpga_top.drc.txt
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/rvlab_fpga_top.drc.txt.
